Number,Name,Image Link,Type,Rarity
25,Frost Blade,https://github.com/zolodio/Avatar-TCG-Database/raw/main/25.jpg,strike,uncommon
26,Frost Daggers,https://github.com/zolodio/Avatar-TCG-Database/raw/main/26.jpg,strike,common
27,Frost Spear,https://github.com/zolodio/Avatar-TCG-Database/raw/main/27.jpg,strike,uncommon
28,Gale Force,https://github.com/zolodio/Avatar-TCG-Database/raw/main/28.jpg,strike,rare
29,Howling Cyclone,https://github.com/zolodio/Avatar-TCG-Database/raw/main/29.jpg,strike,rare
30,Howling Squall,https://github.com/zolodio/Avatar-TCG-Database/raw/main/30.jpg,strike,rare
31,Howling Wind,https://github.com/zolodio/Avatar-TCG-Database/raw/main/31.jpg,strike,common
32,Nimbus Churn,https://github.com/zolodio/Avatar-TCG-Database/raw/main/32.jpg,strike,rare
33,Rocky Road,https://github.com/zolodio/Avatar-TCG-Database/raw/main/33.jpg,strike,rare
34,Spinning Tempest,https://github.com/zolodio/Avatar-TCG-Database/raw/main/34.jpg,strike,rare
35,Swirling Flames,https://github.com/zolodio/Avatar-TCG-Database/raw/main/35.jpg,strike,common
36,Teeth of the Dragon,https://github.com/zolodio/Avatar-TCG-Database/raw/main/36.jpg,strike,common
37,Terra Break,https://github.com/zolodio/Avatar-TCG-Database/raw/main/37.jpg,strike,rare
38,Tongue of the Dragon,https://github.com/zolodio/Avatar-TCG-Database/raw/main/38.jpg,strike,common
39,Water Lasso,https://github.com/zolodio/Avatar-TCG-Database/raw/main/39.jpg,strike,rare
40,Wind on the Waves,https://github.com/zolodio/Avatar-TCG-Database/raw/main/40.jpg,strike,common
41,Bitter Butter,https://github.com/zolodio/Avatar-TCG-Database/raw/main/41.jpg,strike,common
42,Blowback,https://github.com/zolodio/Avatar-TCG-Database/raw/main/42.jpg,strike,rare
43,Creeping Crystal,https://github.com/zolodio/Avatar-TCG-Database/raw/main/43.jpg,strike,rare
44,Dancing Mists,https://github.com/zolodio/Avatar-TCG-Database/raw/main/44.jpg,strike,common
45,Double Crest,https://github.com/zolodio/Avatar-TCG-Database/raw/main/45.jpg,strike,common
46,Hurricane Vault,https://github.com/zolodio/Avatar-TCG-Database/raw/main/46.jpg,strike,uncommon
47,Just Desserts,https://github.com/zolodio/Avatar-TCG-Database/raw/main/47.jpg,strike,common
48,Million Gallon Attack,https://github.com/zolodio/Avatar-TCG-Database/raw/main/48.jpg,strike,rare
49,Mischievous Downpour,https://github.com/zolodio/Avatar-TCG-Database/raw/main/49.jpg,strike,uncommon
50,Sea Sphere,https://github.com/zolodio/Avatar-TCG-Database/raw/main/50.jpg,strike,rare
51,Snowball Smash,https://github.com/zolodio/Avatar-TCG-Database/raw/main/51.jpg,strike,common
52,Stifling Breeze,https://github.com/zolodio/Avatar-TCG-Database/raw/main/52.jpg,strike,uncommon
53,Stifling Wind,https://github.com/zolodio/Avatar-TCG-Database/raw/main/53.jpg,strike,common
54,Surf Spray,https://github.com/zolodio/Avatar-TCG-Database/raw/main/54.jpg,strike,rare
55,Sweet Revenge,https://github.com/zolodio/Avatar-TCG-Database/raw/main/55.jpg,strike,uncommon
56,Tandem Attack,https://github.com/zolodio/Avatar-TCG-Database/raw/main/56.jpg,strike,rare
57,Wall of Water,https://github.com/zolodio/Avatar-TCG-Database/raw/main/57.jpg,strike,rare
58,Whirling Debris,https://github.com/zolodio/Avatar-TCG-Database/raw/main/58.jpg,strike,rare
59,Windmill Barrier,https://github.com/zolodio/Avatar-TCG-Database/raw/main/59.jpg,strike,common
60,Windmill Dome,https://github.com/zolodio/Avatar-TCG-Database/raw/main/60.jpg,strike,uncommon
61,Bell Ringer,https://github.com/zolodio/Avatar-TCG-Database/raw/main/61.jpg,strike,uncommon
62,Boomerang Toss,https://github.com/zolodio/Avatar-TCG-Database/raw/main/62.jpg,strike,uncommon
63,Canyon Crawler Clash,https://github.com/zolodio/Avatar-TCG-Database/raw/main/63.jpg,strike,common
64,Coal Rake,https://github.com/zolodio/Avatar-TCG-Database/raw/main/64.jpg,strike,uncommon
65,Downdraft,https://github.com/zolodio/Avatar-TCG-Database/raw/main/65.jpg,strike,common
66,Earthbound,https://github.com/zolodio/Avatar-TCG-Database/raw/main/66.jpg,strike,common
67,Earthbridge,https://github.com/zolodio/Avatar-TCG-Database/raw/main/67.jpg,strike,uncommon
68,Evade,https://github.com/zolodio/Avatar-TCG-Database/raw/main/68.jpg,strike,common
69,Falling Leaf Ambush,https://github.com/zolodio/Avatar-TCG-Database/raw/main/69.jpg,strike,rare
70,Knuckle Sandwich,https://github.com/zolodio/Avatar-TCG-Database/raw/main/70.jpg,strike,common
71,Kyoshi Backhand,https://github.com/zolodio/Avatar-TCG-Database/raw/main/71.jpg,strike,uncommon
72,Kyoshi Fan Parry,https://github.com/zolodio/Avatar-TCG-Database/raw/main/72.jpg,strike,common
73,Kyoshi Fan Throw,https://github.com/zolodio/Avatar-TCG-Database/raw/main/73.jpg,strike,uncommon
74,Kyoshi Pride,https://github.com/zolodio/Avatar-TCG-Database/raw/main/74.jpg,strike,common
75,Pummel,https://github.com/zolodio/Avatar-TCG-Database/raw/main/75.jpg,strike,common
76,Seize the Moment,https://github.com/zolodio/Avatar-TCG-Database/raw/main/76.jpg,strike,common
77,Skewer,https://github.com/zolodio/Avatar-TCG-Database/raw/main/77.jpg,strike,common
78,Snapped Off,https://github.com/zolodio/Avatar-TCG-Database/raw/main/78.jpg,strike,common
79,Tremor Trail,https://github.com/zolodio/Avatar-TCG-Database/raw/main/79.jpg,strike,uncommon
80,Will of the Warrior,https://github.com/zolodio/Avatar-TCG-Database/raw/main/80.jpg,strike,uncommon
81,Churning Stomachs,https://github.com/zolodio/Avatar-TCG-Database/raw/main/81.jpg,advantage,uncommon
82,Crystal Rampart,https://github.com/zolodio/Avatar-TCG-Database/raw/main/82.jpg,advantage,rare
83,Dive for Cover,https://github.com/zolodio/Avatar-TCG-Database/raw/main/83.jpg,advantage,uncommon
84,Flopsie Flop,https://github.com/zolodio/Avatar-TCG-Database/raw/main/84.jpg,advantage,rare
85,Immobilize,https://github.com/zolodio/Avatar-TCG-Database/raw/main/85.jpg,advantage,rare
86,Misdirection,https://github.com/zolodio/Avatar-TCG-Database/raw/main/86.jpg,advantage,common
87,Riding the Crest,https://github.com/zolodio/Avatar-TCG-Database/raw/main/87.jpg,advantage,common
88,Stand Firm,https://github.com/zolodio/Avatar-TCG-Database/raw/main/88.jpg,advantage,rare
89,Take the High Ground,https://github.com/zolodio/Avatar-TCG-Database/raw/main/89.jpg,advantage,uncommon
90,Ward Off,https://github.com/zolodio/Avatar-TCG-Database/raw/main/90.jpg,advantage,common
91,Charisma,https://github.com/zolodio/Avatar-TCG-Database/raw/main/91.jpg,advantage,rare
92,Contemplate,https://github.com/zolodio/Avatar-TCG-Database/raw/main/92.jpg,advantage,common
93,Incinerate,https://github.com/zolodio/Avatar-TCG-Database/raw/main/93.jpg,advantage,common
94,Meditate,https://github.com/zolodio/Avatar-TCG-Database/raw/main/94.jpg,advantage,rare
95,Pai Sho Mastery,https://github.com/zolodio/Avatar-TCG-Database/raw/main/95.jpg,advantage,rare
96,Run the Blockade,https://github.com/zolodio/Avatar-TCG-Database/raw/main/96.jpg,advantage,uncommon
97,Sculpted Flame,https://github.com/zolodio/Avatar-TCG-Database/raw/main/97.jpg,advantage,uncommon
98,Training Scroll,https://github.com/zolodio/Avatar-TCG-Database/raw/main/98.jpg,advantage,common
99,Water Kata,https://github.com/zolodio/Avatar-TCG-Database/raw/main/99.jpg,advantage,uncommon
100,Yip Yip!,https://github.com/zolodio/Avatar-TCG-Database/raw/main/100.jpg,advantage,rare
101,Bad Breath,https://github.com/zolodio/Avatar-TCG-Database/raw/main/101.jpg,advantage,rare
102,Channel the Winds,https://github.com/zolodio/Avatar-TCG-Database/raw/main/102.jpg,advantage,rare
103,Dust Storm,https://github.com/zolodio/Avatar-TCG-Database/raw/main/103.jpg,advantage,common
104,Expendable Troops,https://github.com/zolodio/Avatar-TCG-Database/raw/main/104.jpg,advantage,uncommon
105,Fiery Temper,https://github.com/zolodio/Avatar-TCG-Database/raw/main/105.jpg,advantage,common
106,Flying Staff Technique,https://github.com/zolodio/Avatar-TCG-Database/raw/main/106.jpg,advantage,uncommon
107,Glorious Feast,https://github.com/zolodio/Avatar-TCG-Database/raw/main/107.jpg,advantage,rare
108,Head Over Heels,https://github.com/zolodio/Avatar-TCG-Database/raw/main/108.jpg,advantage,uncommon
109,Highway Robbery,https://github.com/zolodio/Avatar-TCG-Database/raw/main/109.jpg,advantage,common
110,Volcanic Fountain,https://github.com/zolodio/Avatar-TCG-Database/raw/main/110.jpg,advantage,rare
111,Bonzu Pippinpaddle-Oppsokopolis III,https://github.com/zolodio/Avatar-TCG-Database/raw/main/111.jpg,advantage,uncommon
112,Caution to the Wind,https://github.com/zolodio/Avatar-TCG-Database/raw/main/112.jpg,advantage,common
113,Closed-Hand Form,https://github.com/zolodio/Avatar-TCG-Database/raw/main/113.jpg,advantage,common
114,Lifesaver,https://github.com/zolodio/Avatar-TCG-Database/raw/main/114.jpg,advantage,uncommon
115,Open-Hand Form,https://github.com/zolodio/Avatar-TCG-Database/raw/main/115.jpg,advantage,common
116,Roku's Guidance,https://github.com/zolodio/Avatar-TCG-Database/raw/main/116.jpg,advantage,common
117,Sustenance,https://github.com/zolodio/Avatar-TCG-Database/raw/main/117.jpg,advantage,common
118,Take Them Away,https://github.com/zolodio/Avatar-TCG-Database/raw/main/118.jpg,advantage,common
119,"Aang, the last airbender",https://github.com/zolodio/Avatar-TCG-Database/raw/main/119.jpg,ally,uncommon
120,"Appa, flying bison",https://github.com/zolodio/Avatar-TCG-Database/raw/main/120.jpg,ally,rare
121,"Katara, waterbender in training",https://github.com/zolodio/Avatar-TCG-Database/raw/main/121.jpg,ally,rare
122,"King Bumi, rudder of Omashu",https://github.com/zolodio/Avatar-TCG-Database/raw/main/122.jpg,ally,uncommon
123,"Momo, hungry lemur",https://github.com/zolodio/Avatar-TCG-Database/raw/main/123.jpg,ally,common
124,"Monk Gyatso, Aang's mentor",https://github.com/zolodio/Avatar-TCG-Database/raw/main/124.jpg,ally,common
125,"Jet, ruthless rebel",https://github.com/zolodio/Avatar-TCG-Database/raw/main/125.jpg,ally,uncommon
126,"Jojo, the kissing bandit",https://github.com/zolodio/Avatar-TCG-Database/raw/main/126.jpg,ally,rare
127,"Malu, a reclusive orphan",https://github.com/zolodio/Avatar-TCG-Database/raw/main/127.jpg,ally,uncommon
128,"Pirate Captain, shady trader",https://github.com/zolodio/Avatar-TCG-Database/raw/main/128.jpg,ally,common
129,"Prince Zuko, exile",https://github.com/zolodio/Avatar-TCG-Database/raw/main/129.jpg,ally,common
130,"Uncle Iroh, Zuko's mentor",https://github.com/zolodio/Avatar-TCG-Database/raw/main/130.jpg,ally,rare
131,"Afiko, bringer of ill winds",https://github.com/zolodio/Avatar-TCG-Database/raw/main/131.jpg,ally,rare
132,"Commander Zhao, ambitious leader",https://github.com/zolodio/Avatar-TCG-Database/raw/main/132.jpg,ally,uncommon
133,"Fire Nation Elite, hardened troops",https://github.com/zolodio/Avatar-TCG-Database/raw/main/133.jpg,ally,uncommon
134,"Kinto, cruel trickster",https://github.com/zolodio/Avatar-TCG-Database/raw/main/134.jpg,ally,rare
135,"Prison Warden, breaker of spirits",https://github.com/zolodio/Avatar-TCG-Database/raw/main/135.jpg,ally,common
136,"Zhao's Guard, loyal firebenders",https://github.com/zolodio/Avatar-TCG-Database/raw/main/136.jpg,ally,common
137,"Cabbage Merchant, unfortunate bystander",https://github.com/zolodio/Avatar-TCG-Database/raw/main/137.jpg,ally,uncommon
138,"Canyon Guide, pathfinder",https://github.com/zolodio/Avatar-TCG-Database/raw/main/138.jpg,ally,uncommon
139,"Gan Jin Tribe, children of Jin Wei",https://github.com/zolodio/Avatar-TCG-Database/raw/main/139.jpg,ally,common
140,"Herbalist, mad hermit",https://github.com/zolodio/Avatar-TCG-Database/raw/main/140.jpg,ally,uncommon
141,"Zhang Tribe, children of Wei Jin",https://github.com/zolodio/Avatar-TCG-Database/raw/main/141.jpg,ally,common
142,Air Scooter,https://github.com/zolodio/Avatar-TCG-Database/raw/main/142.jpg,strike,rare
143,Chi Absorption,https://github.com/zolodio/Avatar-TCG-Database/raw/main/143.jpg,strike,uncommon
144,Dust Funnels,https://github.com/zolodio/Avatar-TCG-Database/raw/main/144.jpg,strike,rare
145,Graceful Leap,https://github.com/zolodio/Avatar-TCG-Database/raw/main/145.jpg,strike,uncommon
146,Open-Palm Pushback,https://github.com/zolodio/Avatar-TCG-Database/raw/main/146.jpg,strike,rare
147,Zoom!,https://github.com/zolodio/Avatar-TCG-Database/raw/main/147.jpg,strike,uncommon
148,Boulder Smash,https://github.com/zolodio/Avatar-TCG-Database/raw/main/148.jpg,strike,rare
149,Choking Sand,https://github.com/zolodio/Avatar-TCG-Database/raw/main/149.jpg,strike,uncommon
150,Granite Block,https://github.com/zolodio/Avatar-TCG-Database/raw/main/150.jpg,strike,uncommon
151,Ground Breaker,https://github.com/zolodio/Avatar-TCG-Database/raw/main/151.jpg,strike,rare
152,Quarry Crush,https://github.com/zolodio/Avatar-TCG-Database/raw/main/152.jpg,strike,rare
153,Seismic Spring,https://github.com/zolodio/Avatar-TCG-Database/raw/main/153.jpg,strike,uncommon
154,Corona Punch,https://github.com/zolodio/Avatar-TCG-Database/raw/main/154.jpg,strike,rare
155,Ember Shot,https://github.com/zolodio/Avatar-TCG-Database/raw/main/155.jpg,strike,rare
156,Fire Sweep,https://github.com/zolodio/Avatar-TCG-Database/raw/main/156.jpg,strike,uncommon
157,Kindle,https://github.com/zolodio/Avatar-TCG-Database/raw/main/157.jpg,strike,uncommon
158,Twin Fire Daggers,https://github.com/zolodio/Avatar-TCG-Database/raw/main/158.jpg,strike,uncommon
159,Warship Barrage,https://github.com/zolodio/Avatar-TCG-Database/raw/main/159.jpg,strike,rare
160,Bubble Burst,https://github.com/zolodio/Avatar-TCG-Database/raw/main/160.jpg,strike,uncommon
161,Clutches of the Deep,https://github.com/zolodio/Avatar-TCG-Database/raw/main/161.jpg,strike,rare
162,Flash Flood,https://github.com/zolodio/Avatar-TCG-Database/raw/main/162.jpg,strike,rare
163,Ice Blooms,https://github.com/zolodio/Avatar-TCG-Database/raw/main/163.jpg,strike,uncommon
164,Single Water Whip,https://github.com/zolodio/Avatar-TCG-Database/raw/main/164.jpg,strike,uncommon
165,Tidal Wave,https://github.com/zolodio/Avatar-TCG-Database/raw/main/165.jpg,strike,rare
166,The Avatar Awakens,https://github.com/zolodio/Avatar-TCG-Database/raw/main/166.jpg,strike,Zenemental
167,"Sokka, big brother",https://github.com/zolodio/Avatar-TCG-Database/raw/main/167.jpg,ally,Zenemental
168,"Flopsie, Bumi's pet",https://github.com/zolodio/Avatar-TCG-Database/raw/main/168.jpg,ally,Zenemental
169,The Kissing Bandit,https://github.com/zolodio/Avatar-TCG-Database/raw/main/169.jpg,advantage,Zenemental
170,Strata Breaker,https://github.com/zolodio/Avatar-TCG-Database/raw/main/170.jpg,strike,Zenemental
171,Tail of the Comet,https://github.com/zolodio/Avatar-TCG-Database/raw/main/171.jpg,strike,Zenemental
172,Shocking Revelation,https://github.com/zolodio/Avatar-TCG-Database/raw/main/172.jpg,strike,Zenemental
173,Hollow Soul Hurricane,https://github.com/zolodio/Avatar-TCG-Database/raw/main/173.jpg,strike,Zenemental
174,Maw of the Inferno,https://github.com/zolodio/Avatar-TCG-Database/raw/main/174.jpg,strike,Zenemental
175,Aquatic Tendrils,https://github.com/zolodio/Avatar-TCG-Database/raw/main/175.jpg,advantage,Zenemental
176,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/176.jpg,chamber,common
177,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/177.jpg,chamber,common
178,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/178.jpg,chamber,uncommon
179,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/179.jpg,chamber,common
180,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/180.jpg,chamber,uncommon
181,Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/181.jpg,chamber,rare
182,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/182.jpg,chamber,common
183,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/183.jpg,chamber,common
184,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/184.jpg,chamber,uncommon
185,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/185.jpg,chamber,common
186,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/186.jpg,chamber,uncommon
187,Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/187.jpg,chamber,rare
188,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/188.jpg,chamber,common
189,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/189.jpg,chamber,common
190,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/190.jpg,chamber,uncommon
191,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/191.jpg,chamber,common
192,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/192.jpg,chamber,uncommon
193,King Bumi,https://github.com/zolodio/Avatar-TCG-Database/raw/main/193.jpg,chamber,rare
194,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/194.jpg,chamber,common
195,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/195.jpg,chamber,common
196,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/196.jpg,chamber,uncommon
197,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/197.jpg,chamber,common
198,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/198.jpg,chamber,uncommon
199,Jojo,https://github.com/zolodio/Avatar-TCG-Database/raw/main/199.jpg,chamber,rare
200,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/200.jpg,chamber,common
201,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/201.jpg,chamber,common
202,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/202.jpg,chamber,uncommon
203,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/203.jpg,chamber,common
204,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/204.jpg,chamber,uncommon
205,Malu,https://github.com/zolodio/Avatar-TCG-Database/raw/main/205.jpg,chamber,rare
206,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/206.jpg,chamber,common
207,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/207.jpg,chamber,common
208,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/208.jpg,chamber,uncommon
209,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/209.jpg,chamber,common
210,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/210.jpg,chamber,uncommon
211,Prince Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/211.jpg,chamber,rare
212,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/212.jpg,chamber,common
213,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/213.jpg,chamber,common
214,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/214.jpg,chamber,uncommon
215,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/215.jpg,chamber,common
216,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/216.jpg,chamber,uncommon
217,Uncle Iroh,https://github.com/zolodio/Avatar-TCG-Database/raw/main/217.jpg,chamber,rare
218,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/218.jpg,chamber,common
219,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/219.jpg,chamber,common
220,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/220.jpg,chamber,uncommon
221,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/221.jpg,chamber,common
222,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/222.jpg,chamber,uncommon
223,Afiko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/223.jpg,chamber,rare
224,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/224.jpg,chamber,common
225,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/225.jpg,chamber,common
226,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/226.jpg,chamber,uncommon
227,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/227.jpg,chamber,common
228,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/228.jpg,chamber,uncommon
229,Commander Zhao,https://github.com/zolodio/Avatar-TCG-Database/raw/main/229.jpg,chamber,rare
230,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/230.jpg,chamber,common
231,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/231.jpg,chamber,common
232,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/232.jpg,chamber,uncommon
233,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/233.jpg,chamber,common
234,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/234.jpg,chamber,uncommon
235,Kinto,https://github.com/zolodio/Avatar-TCG-Database/raw/main/235.jpg,chamber,rare
ABK001,"Toph, earthbender",https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk001.jpg,ally,PROMO
ABK002,"Princess Azula, firebender",https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk002.jpg,ally,PROMO
ABK003,Racing with the Wind,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk003.jpg,advantage,PROMO
ABK004,In The Breach,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk004.jpg,advantage,PROMO
ABK005,Juggle,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk005.jpg,strike,PROMO
ABK006,Taming the Flame,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk006.jpg,strike,PROMO
ABK007,Water Whirl,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk007.jpg,strike,PROMO
ABK008,Boulder Roll,https://github.com/zolodio/Avatar-TCG-Database/raw/main/abk008.jpg,strike,PROMO
APR001,Appa's Wild Ride,https://github.com/zolodio/Avatar-TCG-Database/raw/main/apr001.jpg,advantage,PROMO
APR002,Sokka's Mettle,https://github.com/zolodio/Avatar-TCG-Database/raw/main/apr002.jpg,strike,PROMO
FPR001,Air Cannon Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/fpr001.jpg,chamber,PROMO
FPR002,Fire Blast Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/fpr002.jpg,chamber,PROMO
FPR003,Ice Attack Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/fpr003.jpg,chamber,PROMO
XAPR001,Appa's Wild Ride in Plastic,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XAPR001.jpg,sealed,other
XAPR002,Sokka's Mettle in Plastic,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XAPR002.jpg,sealed,other
XBK001,Stack Attack Toph,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK001.jpg,sealed,other
XBK002,Lava Launch Azula,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK002.jpg,sealed,other
XBK003,Air Scooter Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK003.jpg,sealed,other
XBK004,Rip 'n Whirl Sokka,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK004.jpg,sealed,other
XBK005,Master Airbender,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK005.jpg,sealed,other
XBK006,Flame Tame Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK006.jpg,sealed,other
XBK007,Water Swirl Katara,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK007.jpg,sealed,other
XBK008,Boulder Roll,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XBK008.jpg,sealed,other
XDVD001,DVD - Book 1 Volume 1,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XDVD001.jpg,sealed,other
XDVD002,DVD - Book 1 Volume 2,https://github.com/zolodio/Avatar-TCG-Database/raw/main/XDVD002.jpg,sealed,other
K3474,Ice Attack Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/K3474.jpg,sealed,other
H9748,Air Cannon Aang,https://github.com/zolodio/Avatar-TCG-Database/raw/main/H9748.jpg,sealed,other
X1234,Fire Blast Zuko,https://github.com/zolodio/Avatar-TCG-Database/raw/main/X1234.jpg,sealed,other
STRT001,Sealed Starter Set,https://github.com/zolodio/Avatar-TCG-Database/raw/main/STRT001.jpg,sealed,other
BSTR001,Foil Booster Pack,https://github.com/zolodio/Avatar-TCG-Database/raw/main/BSTR001.jpg,sealed,other
BSTR002,Blister Pack,https://github.com/zolodio/Avatar-TCG-Database/raw/main/BSTR002.jpg,sealed,other
BSTR003,Booster Box,https://github.com/zolodio/Avatar-TCG-Database/raw/main/BSTR003.jpg,sealed,other
RLBK001,Official Rulebook,https://github.com/zolodio/Avatar-TCG-Database/raw/main/RLBK001.jpg,other,other
